-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/build/my_robot_description
[100%] Built target generate_urdf
-- Install configuration: ""
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf/robot.urdf.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf/mosro.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf/robot.urdf
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf_course
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf_course/common_properties.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf_course/mobile_base.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf_course/my_robot.urdf.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//urdf_course/robot.urdf
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//launch/mosro.launch copy.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//launch/course.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//meshes/mosro.stl
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description//rviz/robot.rviz
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/urdf/robot.urdf
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/my_robot_description/share/my_robot_description/package.xml
